Device info: 
    Name                          : 	Intel RealSense D435
    Serial Number                 : 	918512071887
    Firmware Version              : 	05.12.12.100
    Recommended Firmware Version  : 	05.13.00.50
    Physical Port                 : 	2-1.3-17
    Debug Op Code                 : 	15
    Advanced Mode                 : 	YES
    Product Id                    : 	0B07
    Camera Locked                 : 	YES
    Usb Type Descriptor           : 	3.2
    Product Line                  : 	D400
    Asic Serial Number            : 	926223022069
    Firmware Update Id            : 	926223022069

Stream Profiles supported by Stereo Module
 Supported modes:
    stream       resolution      fps       format   
    Infrared 1	  1280x800	@ 30Hz	   Y8
 Translation Vector: 0.0147610828280449  0.000184757649549283  0.000258044194197282  

Extrinsic from "Depth"	  To	  "Infrared 1" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Depth"	  To	  "Infrared 2" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: -0.0499448105692863  0  0  

Extrinsic from "Color"	  To	  "Depth" :
 Rotation Matrix:
   0.999982        -0.00242602      -0.00541001    
   0.0024167        0.999996        -0.00172946    
   0.00541418       0.00171636       0.999984      

 Translation Vector: -0.0147589789703488  -0.000219983616261743  -0.000338276353431866  

Extrinsic from "Color"	  To	  "Color" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Color"	  To	  "Infrared 1" :
 Rotation Matrix:
   0.999982        -0.00242602      -0.00541001    
   0.0024167        0.999996        -0.00172946    
   0.00541418       0.00171636       0.999984      

 Translation Vector: -0.0147589789703488  -0.000219983616261743  -0.000338276353431866  

Extrinsic from "Color"	  To	  "Infrared 2" :
 Rotation Matrix:
   0.999982        -0.00242602      -0.00541001    
   0.0024167        0.999996        -0.00172946    
   0.00541418       0.00171636       0.999984      

 Translation Vector: -0.0647037923336029  -0.000219983616261743  -0.000338276353431866  

Extrinsic from "Infrared 1"	  To	  "Depth" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Infrared 1"	  To	  "Color" :
 Rotation Matrix:
   0.999982         0.0024167        0.00541418    
  -0.00242602       0.999996         0.00171636    
  -0.00541001      -0.00172946       0.999984      

 Translation Vector: 0.0147610828280449  0.000184757649549283  0.000258044194197282  

Extrinsic from "Infrared 1"	  To	  "Infrared 1" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Infrared 1"	  To	  "Infrared 2" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: -0.0499448105692863  0  0  

Extrinsic from "Infrared 2"	  To	  "Depth" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0.0499448105692863  0  0  

Extrinsic from "Infrared 2"	  To	  "Color" :
 Rotation Matrix:
   0.999982         0.0024167        0.00541418    
  -0.00242602       0.999996         0.00171636    
  -0.00541001      -0.00172946       0.999984      

 Translation Vector: 0.0647050142288208  6.35905016679317e-05  -1.2157775927335e-05  

Extrinsic from "Infrared 2"	  To	  "Infrared 1" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0.0499448105692863  0  0  

Extrinsic from "Infrared 2"	  To	  "Infrared 2" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0
